candidate_id,rank,score,reasoning
CAND_0008425,1,0.7629,"Senior NLP Engineer with 7.8y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, deployed to production; JD-aligned skills: python, retrieval, pgvector, lora; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0046064,2,0.7604,"Senior NLP Engineer with 8.9y of experience; hands-on embeddings and vector databases evidence (career history mentions ""embedding""); built production systems, owned architecture, deployed to production; JD-aligned skills: python, retrieval, pinecone, lora; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0081846,3,0.7574,"Lead AI Engineer with 6.7y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, retrieval, vector search, fine-tuning; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0077337,4,0.7564,"Staff Machine Learning Engineer with 7.0y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, retrieval, pgvector, lora; Tier-1/2 institute background; AI/product company background"
CAND_0033861,5,0.7281,"Senior NLP Engineer with 8.0y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, deployed to production; JD-aligned skills: retrieval, vector search, lora, ranking; Tier-1/2 institute background; AI/product company background; concern: low recruiter response rate (0.16)"
CAND_0002025,6,0.7266,"Senior AI Engineer with 5.9y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, deployed to production, currently hands-on IC; JD-aligned skills: python, retrieval, pinecone, fine-tuning llms; Tier-1/2 institute background; AI/product company background"
CAND_0079387,7,0.6969,"6.9y experience, currently AI Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: python, retrieval, vector search, lora; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0055905,8,0.6871,"Currently Senior Machine Learning Engineer (8.1y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, deployed to production; JD-aligned skills: python, retrieval, vector search, fine-tuning llms; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0005538,9,0.6848,"Currently Senior AI Engineer (5.9y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, retrieval, pgvector, lora; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0017960,10,0.6833,"7.7y experience, currently Recommendation Systems Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, retrieval, qdrant, lora; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0071974,11,0.683,"Currently Senior AI Engineer (7.8y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, deployed to production; JD-aligned skills: retrieval, pinecone, lora, ranking; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0083307,12,0.6827,"Search Engineer with 7.8y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, semantic search, vector search, lora; Tier-1/2 institute background; AI/product company background; risk flag: long notice period; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0005649,13,0.6736,"Senior Data Scientist with 7.4y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, faiss, fine-tuning llms, recommendation systems; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0064326,14,0.6722,"Currently Search Engineer (7.6y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, semantic search, milvus, lora; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0080766,15,0.6718,"8.8y experience, currently Staff Machine Learning Engineer; hands-on retrieval/search and evaluation metrics evidence (career history mentions ""retrieval""); built production systems, owned architecture, deployed to production; JD-aligned skills: python, retrieval, milvus, lora; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0011687,16,0.6701,"7.8y experience, currently Senior NLP Engineer; hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, owned architecture, deployed to production; JD-aligned skills: retrieval, faiss, peft, ranking; Tier-1/2 institute background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0093547,17,0.6676,"Currently Senior Machine Learning Engineer (2.9y experience); hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, owned architecture, deployed to production; JD-aligned skills: python, retrieval, faiss, lora; Tier-1/2 institute background; AI/product company background; concern: 2.9y experience outside the JD's 5-9y target band"
CAND_0028793,18,0.6666,"7.2y experience, currently Search Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, pgvector, lora, learning to rank; Tier-1/2 institute background; AI/product company background; risk flag: long notice period; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0041669,19,0.6643,"8.0y experience, currently Recommendation Systems Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, qdrant, lora, ranking; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0018499,20,0.6619,"7.2y experience, currently Senior Machine Learning Engineer; hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, deployed to production, currently hands-on IC; JD-aligned skills: retrieval, pinecone, lora, ranking; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0069905,21,0.6619,"Currently Applied ML Engineer (6.6y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, retrieval, weaviate, lora; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0051292,22,0.6616,"Currently Applied ML Engineer (5.2y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: rag, vector search, fine-tuning llms, ranking; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0068811,23,0.6609,"Currently Applied ML Engineer (8.0y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, vector search, peft, recommendation systems; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0088025,24,0.6589,"Staff Machine Learning Engineer with 8.6y of experience; hands-on embeddings and ranking evidence (career history mentions ""embedding""); owned architecture, currently hands-on IC; JD-aligned skills: python, retrieval, pgvector, lora; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0081686,25,0.6551,"Currently Search Engineer (6.0y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, semantic search, faiss, lora; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0007411,26,0.6476,"Currently Senior Machine Learning Engineer (8.0y experience); hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, owned architecture, deployed to production; JD-aligned skills: retrieval, vector search, fine-tuning llms, ranking; Tier-1/2 institute background; AI/product company background; risk flag: inactive recently; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0046525,27,0.6468,"Senior Machine Learning Engineer with 6.1y of experience; hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, pgvector, fine-tuning, ranking; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0053591,28,0.6447,"AI Engineer with 5.3y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""semantic search""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: semantic search, qdrant, bm25, milvus; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0041610,29,0.644,"Recommendation Systems Engineer with 6.7y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, pgvector, lora, learning to rank; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0060072,30,0.6432,"5.7y experience, currently Staff Machine Learning Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, pinecone, fine-tuning llms, ranking; Tier-1/2 institute background; AI/product company background; risk flag: inactive recently; concern: little production ownership or deployment evidence"
CAND_0081053,31,0.6431,"Currently NLP Engineer (5.4y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""semantic search""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: semantic search, pgvector, lora, ranking; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0094759,32,0.6389,"Currently Lead AI Engineer (8.6y experience); hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, vector search, fine-tuning llms, ranking; Tier-1/2 institute background; AI/product company background; risk flag: inactive recently; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0098846,33,0.6388,"AI Engineer with 7.6y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: qdrant, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0074225,34,0.6387,"Machine Learning Engineer with 4.3y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, retrieval, vector search, lora; Tier-1/2 institute background; AI/product company background; risk flag: long notice period; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0096172,35,0.6387,"5.2y experience, currently NLP Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, retrieval, qdrant, fine-tuning llms; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0011162,36,0.6377,"Currently Recommendation Systems Engineer (5.8y experience); hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, retrieval, vector search, lora; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0058575,37,0.6372,"5.8y experience, currently AI Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: rag, pinecone, recommendation systems; Tier-1/2 institute background; AI/product company background; concern: JD skills not evidenced: Python, LLM fine-tuning, evaluation metrics"
CAND_0086022,38,0.6368,"Senior Applied Scientist with 5.3y of experience; hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, vector search, fine-tuning llms, ranking; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0064904,39,0.6365,"AI Engineer with 4.9y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: python, retrieval, vector search, ranking; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0052335,40,0.6358,"Currently Applied ML Engineer (6.4y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""semantic search""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: semantic search, faiss, learning to rank; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0005260,41,0.6354,"5.2y experience, currently Senior NLP Engineer; hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, deployed to production, currently hands-on IC; JD-aligned skills: python, retrieval, pgvector, lora; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0081852,42,0.6329,"Senior Data Scientist with 5.9y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: retrieval, vector search, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0052682,43,0.6322,"NLP Engineer with 6.6y of experience; hands-on embeddings and retrieval/search evidence (career history mentions ""embedding""); built production systems, currently hands-on IC; JD-aligned skills: python, semantic search, faiss, fine-tuning llms; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0018549,44,0.6297,"Recommendation Systems Engineer with 6.8y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, qdrant, fine-tuning llms, recommendation systems; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0015578,45,0.6253,"5.4y experience, currently AI Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, currently hands-on IC; JD-aligned skills: rag, pinecone, lora, ranking; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
CAND_0042506,46,0.6253,"4.2y experience, currently Search Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, pgvector, fine-tuning llms, ranking; Tier-1/2 institute background; concern: little production ownership or deployment evidence"
CAND_0057563,47,0.6246,"6.8y experience, currently NLP Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, faiss, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0079064,48,0.6236,"Senior Data Scientist with 5.2y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: semantic search, pinecone, fine-tuning llms, ranking; strong CS/AI/ML education background; risk flag: long notice period; concern: little production ownership or deployment evidence"
CAND_0074735,49,0.6214,"Currently Applied ML Engineer (5.5y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: retrieval, vector search, ranking, weaviate; Tier-1/2 institute background; AI/product company background; concern: little production ownership or deployment evidence"
