candidate_id,rank,score,reasoning
CAND_0011432,50,0.6212,"Currently Senior Data Scientist (7.6y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, pgvector, lora, recommendation systems; AI/product company background; concern: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0041611,51,0.6201,"Currently Staff Machine Learning Engineer (6.4y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, pgvector, fine-tuning llms, ranking; strong CS/AI/ML education background; AI/product company background; risk flag: inactive recently; gap: low recruiter response rate (0.07)"
CAND_0054123,52,0.6201,"Currently Applied ML Engineer (4.7y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, semantic search, vector search, fine-tuning llms; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0044855,53,0.6192,"Senior Data Scientist with 6.6y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, vector search, lora, learning to rank; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0061265,54,0.6184,"Currently Recommendation Systems Engineer (6.6y experience); hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, vector search, lora, learning to rank; Tier-1/2 institute background; AI/product company background; risk flag: long notice period; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0007009,55,0.6179,"7.9y experience, currently Recommendation Systems Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, rag, weaviate, lora; Tier-1/2 institute background; gap: little production ownership or deployment evidence"
CAND_0029367,56,0.6164,"Senior Data Scientist with 5.7y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: rag, vector search, lora, ranking; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0030953,57,0.6162,"Currently Search Engineer (7.8y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, retrieval, pgvector, learning to rank; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0042029,58,0.6152,"Currently Senior Data Scientist (6.5y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""semantic search""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: semantic search, faiss, learning to rank; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0030031,59,0.613,"AI Engineer with 5.7y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, retrieval, vector search, lora; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0007412,60,0.6114,"7.4y experience, currently Applied ML Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: rag, pinecone, bm25, milvus; Tier-1/2 institute background; AI/product company background; risk flag: long notice period; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0010257,61,0.6112,"6.5y experience, currently Senior Data Scientist; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, retrieval, pgvector, recommendation systems; AI/product company background; risk flag: long notice period; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0041568,62,0.6102,"Currently Search Engineer (5.2y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: semantic search, vector search, peft, bm25; Tier-1/2 institute background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0018722,63,0.61,"Recommendation Systems Engineer with 6.6y of experience; hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); owned architecture, currently hands-on IC; JD-aligned skills: python, retrieval, weaviate, peft; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0027691,64,0.6078,"NLP Engineer with 6.5y of experience; hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, semantic search, weaviate, lora; Tier-1/2 institute background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0014440,65,0.6076,"Recommendation Systems Engineer with 6.4y of experience; hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, qdrant, fine-tuning llms, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0009024,66,0.6072,"5.2y experience, currently Search Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, qdrant, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0020877,67,0.6027,"Currently Applied ML Engineer (5.1y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, qdrant, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0084819,68,0.6024,"Search Engineer with 4.5y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, weaviate, lora, ranking; strong CS/AI/ML education background; AI/product company background; risk flag: long notice period; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0075249,69,0.6014,"Applied ML Engineer with 6.2y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, pinecone, fine-tuning llms, ranking; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0037566,70,0.601,"6.9y experience, currently Machine Learning Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, pinecone, lora, bm25; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0065195,71,0.6003,"Currently Search Engineer (5.1y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: retrieval, pgvector, lora, learning to rank; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0040887,72,0.6,"4.7y experience, currently Machine Learning Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, faiss, lora, ranking; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0012957,73,0.5992,"4.9y experience, currently Search Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, retrieval, qdrant, fine-tuning llms; AI/product company background; risk flag: long notice period; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0072660,74,0.5989,"7.1y experience, currently Machine Learning Engineer; hands-on retrieval/search and ranking evidence (career history mentions ""semantic search""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, retrieval, pgvector, lora; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0096142,75,0.5986,"5.0y experience, currently Applied ML Engineer; hands-on embeddings and retrieval/search evidence (career history mentions ""embedding""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, rag, pinecone, lora; Tier-1/2 institute background; AI/product company background; risk flag: long notice period; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0009691,76,0.5976,"Applied ML Engineer with 6.2y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""semantic search""); built production systems, currently hands-on IC; JD-aligned skills: semantic search, pinecone, fine-tuning llms, recommendation systems; AI/product company background; risk flag: long notice period; gap: little production ownership or deployment evidence"
CAND_0062247,77,0.5966,"Currently AI Engineer (7.3y experience); hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); owned architecture, currently hands-on IC; JD-aligned skills: retrieval, vector search, peft, ranking; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0099401,78,0.5961,"NLP Engineer with 7.7y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""search engine""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: python, retrieval, qdrant, bm25; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0052328,79,0.5959,"Recommendation Systems Engineer with 6.5y of experience; hands-on embeddings and retrieval/search evidence (career history mentions ""embedding""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: python, vector search, fine-tuning llms, ranking; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0099806,80,0.5955,"4.6y experience, currently AI Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, pgvector, lora, ranking; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0089552,81,0.5946,"Machine Learning Engineer with 6.0y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""semantic search""); built production systems, currently hands-on IC; JD-aligned skills: semantic search, vector search, fine-tuning llms, bm25; AI/product company background; risk flag: long notice period; gap: little production ownership or deployment evidence"
CAND_0086151,82,0.5933,"7.7y experience, currently Recommendation Systems Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, qdrant, lora, bm25; risk flag: long notice period; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0026532,83,0.5932,"Currently Recommendation Systems Engineer (4.8y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, pgvector, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence"
CAND_0058688,84,0.5924,"AI Engineer with 6.7y of experience; hands-on embeddings and retrieval/search evidence (career history mentions ""embedding""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: retrieval, milvus, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: thin hands-on retrieval/embedding evidence in career history"
CAND_0077285,85,0.5921,"Recommendation Systems Engineer with 5.5y of experience; hands-on embeddings and retrieval/search evidence (career history mentions ""embedding""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, pinecone, fine-tuning llms, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0050876,86,0.5909,"Applied ML Engineer with 6.0y of experience; hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: python, qdrant, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership"
CAND_0014858,87,0.5886,"AI Research Engineer with 4.9y of experience; hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, retrieval, vector search, lora; Tier-1/2 institute background; AI/product company background; risk flag: self-rated skills exceed measured assessment; gap: little production ownership or deployment evidence"
CAND_0068351,88,0.5882,"6.4y experience, currently Lead AI Engineer; hands-on retrieval/search and ranking evidence (career history mentions ""retrieval""); built production systems, owned architecture, deployed to production; JD-aligned skills: python, retrieval, pgvector, lora; Tier-1/2 institute background; AI/product company background; gap: thin hands-on retrieval/embedding evidence in career history"
CAND_0092278,89,0.5881,"6.8y experience, currently Senior NLP Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, vector search, lora, ranking; Tier-1/2 institute background; AI/product company background; risk flag: inactive recently; gap: low recruiter response rate (0.07)"
CAND_0030348,90,0.5857,"4.5y experience, currently Machine Learning Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, retrieval, vector search, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence; borderline top-100 inclusion"
CAND_0043318,91,0.5838,"6.2y experience, currently Data Scientist; hands-on retrieval/search and LLM fine-tuning evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, retrieval, pgvector, peft; Tier-1/2 institute background; AI/product company background; risk flag: long notice period; self-rated skills exceed measured assessment; gap: little production ownership or deployment evidence; borderline top-100 inclusion"
CAND_0032807,92,0.5829,"Machine Learning Engineer with 4.2y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: python, retrieval, milvus, fine-tuning llms; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence; borderline top-100 inclusion"
CAND_0019480,93,0.5809,"Currently NLP Engineer (2.8y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, milvus, bm25; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership; borderline top-100 inclusion"
CAND_0051004,94,0.5809,"Senior Data Scientist with 4.7y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, currently hands-on IC; JD-aligned skills: retrieval, vector search, fine-tuning llms, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence; borderline top-100 inclusion"
CAND_0078002,95,0.5805,"Currently Machine Learning Engineer (6.3y experience); hands-on embeddings and retrieval/search evidence (career history mentions ""embedding""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: rag, pgvector, lora, recommendation systems; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership; borderline top-100 inclusion"
CAND_0016163,96,0.5797,"6.7y experience, currently Applied ML Engineer; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: retrieval, pgvector, lora, ranking; AI/product company background; risk flag: long notice period; gap: little production ownership or deployment evidence; borderline top-100 inclusion"
CAND_0044883,97,0.5795,"Currently AI Engineer (6.3y experience); hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, on-call/monitoring ownership; JD-aligned skills: retrieval, fine-tuning llms, bm25; AI/product company background; gap: JD skills not evidenced: Python, vector DB tools, evaluation metrics; borderline top-100 inclusion"
CAND_0047721,98,0.5764,"7.0y experience, currently Senior Data Scientist; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: retrieval, qdrant, learning to rank, milvus; Tier-1/2 institute background; AI/product company background; gap: production claims use hedged language, suggesting support work rather than full ownership; borderline top-100 inclusion"
CAND_0075574,99,0.5757,"Currently Machine Learning Engineer (5.7y experience); hands-on embeddings and ranking evidence (career history mentions ""embedding""); built production systems, owned architecture, currently hands-on IC; JD-aligned skills: rag, vector search, ranking, qdrant; Tier-1/2 institute background; gap: production claims use hedged language, suggesting support work rather than full ownership; borderline top-100 inclusion"
CAND_0015528,100,0.5756,"Applied ML Engineer with 7.4y of experience; hands-on retrieval/search and embeddings evidence (career history mentions ""retrieval""); built production systems, on-call/monitoring ownership, currently hands-on IC; JD-aligned skills: retrieval, pgvector, lora, ranking; Tier-1/2 institute background; AI/product company background; gap: little production ownership or deployment evidence; borderline top-100 inclusion"
